attributes_Accepts Credit Cards,attributes_Accepts Insurance,attributes_Ages Allowed,attributes_Alcohol,attributes_Ambience,attributes_Attire,attributes_BYOB,attributes_BYOB/Corkage,attributes_By Appointment Only,attributes_Caters,attributes_Coat Check,attributes_Corkage,attributes_Delivery,attributes_Dietary Restrictions,attributes_Dogs Allowed,attributes_Drive-Thru,attributes_Good For,attributes_Good For Dancing,attributes_Good For Groups,attributes_Good for Kids,attributes_Hair Types Specialized In,attributes_Happy Hour,attributes_Has TV,attributes_Music,attributes_Noise Level,attributes_Open 24 Hours,attributes_Order at Counter,attributes_Outdoor Seating,attributes_Parking,attributes_Price Range,attributes_Smoking,attributes_Take-out,attributes_Takes Reservations,attributes_Waiter Service,attributes_Wheelchair Accessible,attributes_Wi-Fi,business_id,categories,city,full_address,hours_Friday,hours_Monday,hours_Saturday,hours_Sunday,hours_Thursday,hours_Tuesday,hours_Wednesday,latitude,longitude,name,neighborhoods,open,review_count,stars,state,type
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,KeIR0bbVXvCuOCvOR7w7OA,"Books, Mags, Music & Video,Vinyl Records,Shopping",Edinburgh,"5 Elm RowNew TownEdinburgh EH7 4AA","{u'close': u'18:00', u'open': u'10:30'}","{u'close': u'18:00', u'open': u'10:30'}","{u'close': u'18:00', u'open': u'10:30'}","{u'close': u'16:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'10:30'}","{u'close': u'18:00', u'open': u'10:30'}","{u'close': u'18:00', u'open': u'10:30'}",55.9584567,-3.1835441,Vinyl Villains,New Town,TRUE,9,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,dzxYV1C_gNhMO_2QnRdEmg,"Local Services,Sewing & Alterations",Edinburgh,"371 Leith WalkLeithEdinburgh EH6 8SE",,,,,,,,55.9636924,-3.1775754,Oscar's Alterations,Leith,TRUE,4,3,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0pTizyj49v7gojQMU9JmYw,Local Flavor,Edinburgh,"CanongateThe Royal MileOld TownEdinburgh EH8 8",,,,,,,,55.953252,-3.188267,Canongate,Old Town,TRUE,4,5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,H8Z7egrCKYz0mc74W_Oo0A,"Hotels & Travel,Event Planning & Services,Hotels",Edinburgh,"7 Richmond PlaceNewingtonEdinburgh EH8 9",,,,,,,,55.94601174,-3.183098309,Kenneth Mackenzie Suite,Newington,TRUE,5,3,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,9KmcEkd8pNYwDwSNekUsOQ,"Musical Instruments & Teachers,Shopping",Edinburgh,"6 Queensferry StWest EndEdinburgh EH2 4PA",,,,,,,,55.9502749,-3.2090453,Rae Macintosh,West End,FALSE,3,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kzqHzwlI-9PSqdkXHrohJw,"Hotels & Travel,Public Transportation,Transportation",Edinburgh,"Waverley Train StationOld TownEdinburgh EH1 1BB",,,,,,,,55.95232353,-3.187258244,ScotRail,Old Town,TRUE,10,3,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OhlKgxOn_CtYK3vfBXazSw,"Hotels & Travel,Public Transportation,Transportation",Edinburgh,"Edinburgh Bus StationSt Andrew's SqNew TownEdinburgh",,,,,,,,55.95383,-3.19251,Stagecoach Buses,New Town,TRUE,3,2.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gxd08Dz9h2RnAULoxB0ndQ,"Landmarks & Historical Buildings,Public Services & Government",Edinburgh,"High StreetNewingtonEdinburgh EH1 1YJ",,,,,,,,55.9502237,-3.186532,Edinburgh Council City Chambers,"Newington,Old Town,Royal Mile",TRUE,5,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fI9ndlXG0DWvlvP4_YfC9A,"Indian,Restaurants",Edinburgh,"11-12 Seafield Road EEdinburgh EH15 1EB",,,,,,,,55.9580319,-3.1228555,The Prince Balti House,,FALSE,6,4.5,EDH,business
TRUE,,,,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,,,TRUE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,average,,,TRUE,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",1,,TRUE,TRUE,TRUE,,no,0Jm4RIxcfipZkl8KeZQVrw,"Restaurants,Fish & Chips,Italian",Edinburgh,"284 Portobello High StreetEdinburgh EH15 2AT","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}","{u'close': u'23:00', u'open': u'17:00'}",55.9517005,-3.1101122,St Andrews Restaurant,,TRUE,6,3,EDH,business
TRUE,,,,,casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,,,,,,,,2,,,,TRUE,,,Zx1n9pOOHKgTBCxzsmvENQ,"Cafes,Restaurants",Edinburgh,"73 Belford RoadWest EndEdinburgh EH4 3DS","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}",55.9512126,-3.2251336,Dean Gallery Cafí©,West End,TRUE,7,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",2,,,,,,,LxaprfKjoAFMu2suNKUrsA,"Shopping,Home Decor,Arts & Crafts,Home & Garden,Event Planning & Services,Cards & Stationery,Flowers & Gifts",Edinburgh,"42-44 Cockburn StreetOld TownEdinburgh EH1 1PB","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'11:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.9505115,-3.189024,Old Town Context,"Old Town,Royal Mile",TRUE,4,5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pHXzITNIzNiFAfvQ2SmuHw,"Hotels & Travel,Public Transportation,Transportation",Edinburgh,"Waverley Train StationOld TownEdinburgh EH1 1BB",,,,,,,,55.9518615,-3.1897133,East Coast,Old Town,TRUE,9,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",1,,,,,FALSE,,6Z7k9bCd0eKRMAJrgmpttg,"Shopping,Drugstores",Edinburgh,"6 St Patrick StNewingtonEdinburgh EH8 9HB","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:30', u'open': u'09:00'}",,"{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",55.9437507,-3.1834846,Boots,Newington,TRUE,3,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,,,a29ve3C8yddi8brLNbS0YQ,"Thrift Stores,Shopping",Edinburgh,"352 Leith WalkLeithEdinburgh EH6 8",,,,,,,,55.9642219,-3.1775594,St Columba's Hospice Shop,Leith,TRUE,3,3.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'hipster': False, u'casual': False}",casual,,,,FALSE,,,FALSE,"{u'dairy-free': False, u'gluten-free': False, u'vegan': True, u'kosher': False, u'halal': False, u'soy-free': False, u'vegetarian': False}",,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': True, u'brunch': False, u'breakfast': False}",,TRUE,TRUE,,,FALSE,,average,,,FALSE,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",2,,FALSE,TRUE,TRUE,,no,UmTx5k_Uady_y6QuDv5UNw,"French,Restaurants",Edinburgh,"17 Queensferry StWest EndEdinburgh EH2 4QP","{u'close': u'22:00', u'open': u'17:30'}","{u'close': u'22:00', u'open': u'17:30'}","{u'close': u'22:00', u'open': u'17:30'}",,"{u'close': u'22:00', u'open': u'17:30'}","{u'close': u'22:00', u'open': u'17:30'}","{u'close': u'22:00', u'open': u'17:30'}",55.9508647,-3.2102968,L'Escargot Blanc,"West End,New Town",TRUE,31,4.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': True, u'upscale': False, u'casual': False}",dressy,,,,FALSE,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,FALSE,,,TRUE,,average,,,TRUE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,FALSE,TRUE,TRUE,,free,YzsxnL9OpqNYeQfd4TS2YQ,"Gastropubs,Breakfast & Brunch,Restaurants",Edinburgh,"3 Melville PlaceNew TownEdinburgh EH3 7PR","{u'close': u'01:00', u'open': u'08:30'}","{u'close': u'00:00', u'open': u'08:30'}","{u'close': u'01:00', u'open': u'10:00'}","{u'close': u'01:00', u'open': u'10:00'}","{u'close': u'01:00', u'open': u'08:30'}","{u'close': u'00:00', u'open': u'08:30'}","{u'close': u'00:00', u'open': u'08:30'}",55.95189765,-3.208953106,The West Room,New Town,TRUE,24,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,atSGsPcEU9KAC8uBeZHuvg,"Hotels & Travel,Guest Houses",Edinburgh,"45 Queen StNew TownEdinburgh EH2 3NH",,,,,,,,55.9541012,-3.2023008,Queens Guest House,New Town,TRUE,3,2.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",1,,,,,TRUE,,dSTtdCdPFdOWmX9T4XyLKg,"Thrift Stores,Shopping",Edinburgh,"5 Deanhaugh StreetStockbridgeEdinburgh EH4 1LU","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}",,"{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}",55.9582617,-3.2090916,Hospice of Hope,Stockbridge,TRUE,5,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wp-FjtdlVhKdsFOmOoDChA,"Flowers & Gifts,Shopping,Local Flavor",Edinburgh,"1 Upper BowOld TownEdinburgh EH1 2JN",,,,,,,,55.9489848,-3.1939202,Thistle Do Nicely,"Old Town,Royal Mile",TRUE,4,4,EDH,business
TRUE,,,none,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,FALSE,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'brunch': False, u'breakfast': False}",,FALSE,TRUE,,,FALSE,,quiet,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,TRUE,FALSE,FALSE,,no,-0bl9EllYlei__4dl1W00Q,"Breakfast & Brunch,Restaurants",Edinburgh,"Saint Mary's StreetNewingtonEdinburgh EH8 8","{u'close': u'14:30', u'open': u'08:00'}","{u'close': u'14:30', u'open': u'08:00'}","{u'close': u'14:30', u'open': u'09:00'}",,"{u'close': u'14:30', u'open': u'08:00'}","{u'close': u'14:30', u'open': u'08:00'}","{u'close': u'14:30', u'open': u'08:00'}",55.9496051,-3.1834737,Wee Bite,"Newington,Old Town",TRUE,5,3.5,EDH,business
,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,1,,,,,,,80jt2HrqXA5jqlMOhfpPhQ,"Hair Salons,Beauty & Spas",Edinburgh,"94 Marchmont RoadMarchmontEdinburgh EH9 1HR",,,,,,,,55.9365561,-3.194655,The Edge,Marchmont,TRUE,4,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,cJ6Fk_j8b5LPZV8T-noqWA,"Food,Grocery",Edinburgh,"126 Marchmont RdMarchmontEdinburgh EH9 1AQ","{u'close': u'00:00', u'open': u'07:00'}","{u'close': u'00:00', u'open': u'07:00'}","{u'close': u'00:00', u'open': u'07:00'}","{u'close': u'00:00', u'open': u'07:00'}","{u'close': u'00:00', u'open': u'07:00'}","{u'close': u'00:00', u'open': u'07:00'}","{u'close': u'00:00', u'open': u'07:00'}",55.93525765,-3.194451191,Scotmid,Marchmont,TRUE,4,4,EDH,business
TRUE,,,,"{u'romantic': False, u'intimate': False, u'touristy': False, u'hipster': False, u'divey': False, u'classy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,FALSE,,,,FALSE,,,,,TRUE,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",3,,,FALSE,,TRUE,free,hPXN65OQeDj7aF9WbHdG6g,"Food,Coffee & Tea",Edinburgh,"43 St Andrew SqNew TownEdinburgh EH2 2AD","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",55.9538302,-3.1918313,Coffee Republic,New Town,TRUE,3,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': True, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,FALSE,,,TRUE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': True, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,average,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,FALSE,no,uMhQptdcvR1LwsvUCGTxaA,"Thai,Restaurants",Edinburgh,"48 Howe StreetNew TownEdinburgh EH3 6TH","{u'close': u'22:30', u'open': u'17:30'}","{u'close': u'22:30', u'open': u'17:30'}","{u'close': u'22:30', u'open': u'17:30'}","{u'close': u'22:30', u'open': u'17:30'}","{u'close': u'22:30', u'open': u'17:30'}","{u'close': u'22:30', u'open': u'17:30'}","{u'close': u'22:30', u'open': u'17:30'}",55.9566073,-3.202868,Ruan Siam,New Town,FALSE,19,4.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",formal,,,,FALSE,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,FALSE,,,FALSE,,quiet,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",4,,FALSE,TRUE,TRUE,,no,jKeorIe_lmk-fBB_NXPs7A,"French,Restaurants",Edinburgh,"3 Royal TerraceEdinburgh EH7 5AB","{u'close': u'10:00', u'open': u'12:00'}",,"{u'close': u'10:00', u'open': u'12:00'}",,"{u'close': u'10:00', u'open': u'12:00'}","{u'close': u'10:00', u'open': u'12:00'}","{u'close': u'10:00', u'open': u'12:00'}",55.9572917,-3.1820627,Paul Kitching 21212,,TRUE,15,4.5,MLN,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,oBreHv0yJtg1xnS-2JKkEQ,"Food,Grocery",Edinburgh,"49 Shandwick PlWest EndEdinburgh EH2 4SD","{u'close': u'23:00', u'open': u'06:00'}","{u'close': u'23:00', u'open': u'06:00'}","{u'close': u'23:00', u'open': u'06:00'}","{u'close': u'23:00', u'open': u'06:00'}","{u'close': u'23:00', u'open': u'06:00'}","{u'close': u'23:00', u'open': u'06:00'}","{u'close': u'23:00', u'open': u'06:00'}",55.9495467,-3.2095139,Co-operative,West End,TRUE,3,3,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",casual,,,,FALSE,,,FALSE,"{u'dairy-free': False, u'gluten-free': False, u'vegan': False, u'kosher': False, u'halal': False, u'soy-free': False, u'vegetarian': False}",FALSE,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': True, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,loud,,,FALSE,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",2,,FALSE,TRUE,TRUE,FALSE,free,BPmeW2bZBY4aQbu_E4Co8w,"Tapas/Small Plates,Spanish,African,Restaurants",Edinburgh,"3 Lochrin TerraceTollcrossEdinburgh EH3 9QJ",,,,,,,,55.94309585,-3.204059601,Indaba Restaurant,"Tollcross,West End",TRUE,26,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,TRUE,,pt1hHwfSoTJ4eo8atkDHzw,"Food,Grocery",Edinburgh,"135-137 FountainbridgeWest EndEdinburgh EH3 9QG","{u'close': u'00:00', u'open': u'06:00'}","{u'close': u'00:00', u'open': u'06:00'}","{u'close': u'00:00', u'open': u'06:00'}","{u'close': u'00:00', u'open': u'06:00'}","{u'close': u'00:00', u'open': u'06:00'}","{u'close': u'00:00', u'open': u'06:00'}","{u'close': u'00:00', u'open': u'06:00'}",55.9434694,-3.2080517,Tesco Express,West End,TRUE,5,4,EDH,business
TRUE,,,,,,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,,,,,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",2,,,,,TRUE,,oiLrAcy2sXP0sLzQ3oB1ug,"Tattoo,Beauty & Spas",Edinburgh,"3 Jeffrey StreetMidlothianOld TownEdinburgh EH1 1DR","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.9508847,-3.1844013,Studio XIII Gallery Tattoo & Piercing,"Old Town,Royal Mile",TRUE,18,4,EDH,business
TRUE,,,full_bar,,,,,,,FALSE,,FALSE,,,,,,TRUE,,,FALSE,,"{u'dj': False, u'background_music': True, u'karaoke': False, u'live': False, u'video': False, u'jukebox': False}",,,,FALSE,,2,outdoor,FALSE,TRUE,TRUE,FALSE,free,sIrAwrRPM4KTD6fajS4_fQ,"Pubs,Bars,American (Traditional),Nightlife,Restaurants",Edinburgh,"104 Hanover StreetNew TownEdinburgh EH2 1DR","{u'close': u'01:00', u'open': u'12:00'}",,"{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'00:00', u'open': u'12:00'}","{u'close': u'00:00', u'open': u'12:00'}","{u'close': u'00:00', u'open': u'12:00'}","{u'close': u'00:00', u'open': u'12:00'}",55.9544628,-3.1980227,Underdogs,New Town,FALSE,8,3.5,EDH,business
,,,full_bar,,,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'brunch': False, u'breakfast': False}",,,TRUE,,,,,quiet,,,,,3,,,TRUE,TRUE,,,NqbkQOyymWktiq5ulrl2BA,"Latin American,Restaurants",Edinburgh,"36 Deanhaugh StreetStockbridgeEdinburgh EH4 1LY","{u'close': u'22:30', u'open': u'12:00'}","{u'close': u'22:30', u'open': u'18:00'}","{u'close': u'22:30', u'open': u'12:00'}","{u'close': u'22:30', u'open': u'12:00'}","{u'close': u'22:30', u'open': u'12:00'}","{u'close': u'22:30', u'open': u'18:00'}","{u'close': u'22:30', u'open': u'12:00'}",55.9583636,-3.2095261,Sabor Criollo,Stockbridge,TRUE,11,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,,,0KAqZTv3ZLh2EoER5B2dvw,"Food,Grocery",Edinburgh,"102 West PortOld TownEdinburgh EH3 9DN","{u'close': u'23:00', u'open': u'07:00'}","{u'close': u'23:00', u'open': u'07:00'}","{u'close': u'23:00', u'open': u'07:00'}","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'07:00'}","{u'close': u'23:00', u'open': u'07:00'}","{u'close': u'23:00', u'open': u'07:00'}",55.9459892,-3.2014409,Sainsbury's,Old Town,TRUE,4,3.5,EDH,business
TRUE,,,none,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",casual,,,,FALSE,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': True, u'breakfast': False, u'brunch': False}",,FALSE,TRUE,,,FALSE,,average,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,TRUE,no,5qY6LqQFupz2Dm8LB4xkJw,"Vietnamese,Restaurants",Edinburgh,"3 Grove StreetWest EndEdinburgh EH3 8AF","{u'close': u'21:00', u'open': u'17:00'}","{u'close': u'21:00', u'open': u'17:00'}","{u'close': u'21:00', u'open': u'17:00'}","{u'close': u'21:00', u'open': u'17:00'}","{u'close': u'21:00', u'open': u'17:00'}","{u'close': u'21:00', u'open': u'17:00'}","{u'close': u'21:00', u'open': u'17:00'}",55.9459723,-3.2129307,Pho Vietnam House,West End,TRUE,45,4.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': True}",casual,,,,TRUE,FALSE,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': True, u'dinner': True, u'brunch': False, u'breakfast': False}",FALSE,TRUE,FALSE,,FALSE,TRUE,"{u'dj': False, u'background_music': True, u'jukebox': False, u'live': False, u'video': False, u'karaoke': False}",average,,,TRUE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,outdoor,FALSE,TRUE,TRUE,TRUE,free,_-lfVoZxIc-ZJPeEwr1YqQ,"Nightlife,Wine Bars,Gastropubs,Bars,Restaurants",Edinburgh,"1a and 1c Dock PlaceLeithLeithEdinburgh EH6 6LU","{u'close': u'01:00', u'open': u'10:30'}","{u'close': u'01:00', u'open': u'10:30'}","{u'close': u'01:00', u'open': u'10:30'}","{u'close': u'01:00', u'open': u'10:30'}","{u'close': u'01:00', u'open': u'10:30'}","{u'close': u'01:00', u'open': u'10:30'}","{u'close': u'01:00', u'open': u'10:30'}",55.9771207,-3.171932,Teuchters Landing,Leith,TRUE,42,4.5,EDH,business
TRUE,,,full_bar,,casual,,,,,,,TRUE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,,TRUE,,,P6O4JBwMN6fZhUQiAx43Kw,"Indian,Restaurants",Edinburgh,"295 St Johns RoadEdinburgh EH12 8","{u'close': u'23:30', u'open': u'17:00'}","{u'close': u'23:30', u'open': u'17:00'}","{u'close': u'23:30', u'open': u'17:00'}","{u'close': u'23:30', u'open': u'13:00'}","{u'close': u'23:30', u'open': u'17:00'}","{u'close': u'23:30', u'open': u'17:00'}","{u'close': u'23:30', u'open': u'17:00'}",55.9423067,-3.293983,Abida,,TRUE,6,4,EDH,business
TRUE,,,,,,,,FALSE,,,,,,,,,,,,"{u'perms': True, u'coloring': True, u'extensions': False, u'curly': True, u'kids': True}",,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,9czNIwVURt5CFBpQLS5oWw,"Hair Salons,Hair Removal,Beauty & Spas",Edinburgh,"2 Colinton RoadBruntsfieldEdinburgh EH10 5DN","{u'close': u'17:30', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'16:30', u'open': u'08:30'}",,"{u'close': u'19:30', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:30', u'open': u'09:00'}",55.9339466,-3.2110263,Charlie Miller,,TRUE,13,3,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d5ebOjCTjF_HO3N3vaQ4NA,"Automotive,Car Dealers",Edinburgh,"19 Seafield Rd EEdinburgh EH7 6",,,,,,,,55.9679375,-3.1368501,Peter Vardy Mini,,TRUE,4,2.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': True, u'classy': True, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,TRUE,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': True, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,average,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",2,,FALSE,TRUE,TRUE,,no,xF4jaaESOYMqjDExu9vDnQ,"American (Traditional),Restaurants",Edinburgh,"70 Rose StreetLane NNew TownEdinburgh EH2 3DX","{u'close': u'22:00', u'open': u'17:00'}","{u'close': u'22:00', u'open': u'17:00'}","{u'close': u'22:00', u'open': u'17:00'}","{u'close': u'22:00', u'open': u'17:00'}","{u'close': u'22:00', u'open': u'17:00'}","{u'close': u'22:00', u'open': u'17:00'}","{u'close': u'22:00', u'open': u'17:00'}",55.95219138,-3.201720715,Calistoga,New Town,TRUE,27,4,EDH,business
